0,0.001392,0.000979,-0.003437,2.7089957138,-4.5072401676,-25.6072527427,0.044312,-0.009888,0.004761,1.545164,-0.965924,-23.900157
0.005,0.001001,0.000716,-0.003339,2.5402414976,-4.6048685367,-23.5148378054,0.044481,-0.010778,0.004549,1.542008,-0.982517,-23.819171
0.01,0.000708,0.000775,-0.00324,2.3429957828,-4.7139963939,-21.4055523773,0.045175,-0.009708,0.004471,1.538348,-0.998322,-23.506598
0.015,0.000445,0.000886,-0.003125,2.1463221855,-4.8160167146,-19.2892498168,0.045943,-0.008366,0.004431,1.536234,-1.014993,-23.140776
0.02,0.000205,0.000985,-0.002991,1.9492906306,-4.9140023219,-17.1777234909,0.04668,-0.006946,0.004397,1.536387,-1.032299,-22.746386
0.025,5.00E-06,0.001067,-0.002796,1.7870610867,-4.9803645066,-15.0827846726,0.047358,-0.00546,0.004363,1.539432,-1.051146,-22.337746
0.03,-0.000108,0.001131,-0.002451,1.7258879712,-4.9746248083,-13.0169753863,0.047955,-0.003913,0.004335,1.546214,-1.072163,-21.918946
0.035,-7.40E-05,0.001146,-0.002048,1.6769431988,-4.9611116139,-10.9959768129,0.04846,-0.002302,0.00432,1.556401,-1.096163,-21.484081
0.04,0.000142,0.001108,-0.001677,1.5685099239,-4.9789083738,-9.0344984827,0.048871,-0.000629,0.004319,1.56922,-1.124912,-21.024556
0.045,0.000537,0.001056,-0.001349,1.4009903842,-5.0233807872,-7.1460443533,0.049189,0.001091,0.004332,1.584631,-1.159921,-20.524939
0.05,0.001102,0.001014,-0.001024,1.2182739428,-5.0739894587,-5.3436882183,0.049424,0.002831,0.004376,1.602831,-1.2011,-19.974635
0.055,0.001786,0.000989,-0.00068,1.0665630387,-5.1187496176,-3.6403155997,0.049574,0.00454,0.004462,1.623628,-1.246428,-19.377948
0.06,0.002423,0.000973,-0.000419,0.8735011035,-5.1791801936,-2.0483562587,0.049632,0.006149,0.004588,1.646302,-1.294846,-18.75887
0.065,0.002852,0.000953,-0.000177,0.7212888047,-5.2385514683,-0.5788134497,0.04961,0.007558,0.004748,1.670729,-1.345035,-18.138692
0.07,0.00304,0.000919,1.10E-05,0.561932958,-5.3053874398,0.7584002226,0.049536,0.008746,0.00494,1.696277,-1.395779,-17.532976
0.075,0.003022,0.000855,7.40E-05,0.3043279087,-5.3811113538,1.9549876109,0.049434,0.009732,0.00515,1.721224,-1.446156,-16.949705
0.08,0.002894,0.000779,0.00011,0.0582694651,-5.450938379,3.0042038989,0.049325,0.010541,0.005363,1.745181,-1.495569,-16.391773
0.085,0.002692,0.000688,6.90E-05,-0.237289178,-5.5120997753,3.9011034575,0.04922,0.011198,0.005569,1.766942,-1.54364,-15.861037
0.09,0.002498,0.000605,7.00E-05,-0.4403640467,-5.5656311001,4.6426411461,0.049125,0.011716,0.005756,1.787076,-1.590083,-15.358199
0.095,0.00231,0.000524,4.30E-05,-0.6353828017,-5.6113030113,5.2278103508,0.049048,0.012107,0.005919,1.805005,-1.634836,-14.884138
0.1,0.002147,0.000456,2.00E-05,-0.7797951507,-5.6526051014,5.6576043344,0.048993,0.012376,0.006054,1.820805,-1.677843,-14.439519
0.105,0.00199,0.000394,-6.10E-05,-0.9435594003,-5.6839148129,5.9348203646,0.048962,0.012531,0.006158,1.833661,-1.719134,-14.024651
0.11,0.001891,0.000361,-6.80E-05,-0.9788777196,-5.7184073818,6.0643624787,0.048957,0.012572,0.006227,1.844774,-1.758781,-13.638421
0.115,0.001832,0.000341,-6.40E-05,-0.9626481466,-5.749199582,6.0524460224,0.048976,0.012504,0.006261,1.854135,-1.796818,-13.280681
0.12,0.00178,0.000322,-9.90E-05,-0.9521913436,-5.7670070121,5.9066798033,0.049022,0.012325,0.006265,1.861044,-1.833236,-12.952167
0.125,0.001715,0.000305,-0.000196,-0.9741356678,-5.76733737,5.6359521119,0.049085,0.012047,0.00624,1.864524,-1.867947,-12.65462
0.13,0.001736,0.000342,-0.000178,-0.8390637738,-5.7686718275,5.2504584291,0.049156,0.011706,0.006191,1.866207,-1.900982,-12.38472
0.135,0.001859,0.000431,-0.000155,-0.6784492302,-5.7713616622,4.7606120128,0.049222,0.011355,0.006128,1.865928,-1.93231,-12.138289
0.14,0.002125,0.000589,-0.000106,-0.4614994887,-5.793986971,4.1774318529,0.049276,0.01103,0.006062,1.86437,-1.96208,-11.910956
0.145,0.00248,0.000771,-9.70E-05,-0.2584333118,-5.8497028194,3.5119040978,0.049323,0.010703,0.005995,1.86126,-1.990291,-11.703561
0.15,0.002891,0.000953,-2.80E-05,0.0340942991,-5.9396007078,2.7747413021,0.049373,0.010316,0.00592,1.857595,-2.017065,-11.519085
0.155,0.003269,0.001092,3.70E-05,0.324851188,-6.0441269996,1.9762280061,0.049431,0.009826,0.005837,1.852706,-2.042222,-11.364838
0.16,0.003574,0.001187,8.20E-05,0.5849698208,-6.140143532,1.1262318791,0.049489,0.009231,0.005743,1.845514,-2.065444,-11.245992
0.165,0.003799,0.001244,5.70E-05,0.7539432211,-6.2210382844,0.2341181427,0.049542,0.008559,0.005645,1.834432,-2.08643,-11.165063
0.17,0.004011,0.001297,8.30E-05,0.9848964449,-6.2705412265,-0.6914131896,0.04958,0.007843,0.00554,1.820417,-2.105253,-11.120477
0.175,0.004197,0.001326,1.10E-05,1.110052834,-6.326553437,-1.6424235925,0.049603,0.007108,0.005435,1.802061,-2.121721,-11.115617
0.18,0.004395,0.001355,-2.10E-05,1.3013921414,-6.3728513826,-2.6115792071,0.049608,0.006358,0.005327,1.780715,-2.136216,-11.152559
0.185,0.004597,0.001367,-8.70E-05,1.4706646644,-6.4365231536,-3.5924076211,0.049597,0.005599,0.005221,1.756435,-2.148867,-11.230561
0.19,0.00481,0.001381,-0.000103,1.7182599876,-6.4955536286,-4.5785319506,0.049567,0.004838,0.005112,1.730691,-2.159723,-11.345492
0.195,0.005022,0.001378,-0.000188,1.9020220444,-6.5975357173,-5.5648823852,0.04952,0.00408,0.005007,1.702881,-2.168371,-11.491549
0.2,0.005225,0.00136,-0.000168,2.225937446,-6.6679791265,-6.5447384961,0.049449,0.003292,0.004899,1.67553,-2.175108,-11.661573
0.205,0.005427,0.001305,-0.000198,2.492044423,-6.7798823584,-7.5140597304,0.04936,0.002494,0.004797,1.64788,-2.179076,-11.84806
0.21,0.005617,0.001247,-0.000168,2.8262021684,-6.8859439426,-8.4664384532,0.049253,0.001695,0.004705,1.621014,-2.179287,-12.046877
0.215,0.005792,0.001184,-7.80E-05,3.2147904372,-6.9801943796,-9.3961093679,0.049127,0.000898,0.004625,1.595848,-2.175478,-12.255321
0.22,0.005949,0.001114,3.60E-05,3.613753887,-7.0737444732,-10.2977617371,0.048981,0.000112,0.004556,1.572805,-2.167536,-12.469246
0.225,0.006079,0.001037,0.000193,4.0574481285,-7.1394587428,-11.1646034238,0.048814,-0.000665,0.004493,1.552912,-2.155561,-12.687987
0.23,0.006279,0.000975,0.000342,4.5010135602,-7.1707456365,-11.9906572276,0.048649,-0.000971,0.004557,1.572689,-2.129531,-13.025529
0.235,0.006595,0.00093,0.000447,4.8952596072,-7.1703624386,-12.7705205092,0.048533,-0.000914,0.004789,1.636445,-2.098611,-13.543031
0.24,0.006929,0.000877,0.000534,5.2409521933,-7.1464056996,-13.4987520426,0.048444,-0.000916,0.00503,1.710501,-2.082638,-14.108491
0.245,0.007219,0.000817,0.000606,5.5336380057,-7.1170531349,-14.1706511155,0.04836,-0.001011,0.005196,1.800683,-2.074423,-14.691344
0.25,0.007465,0.000761,0.000656,5.7753100405,-7.0923269635,-14.7816234622,0.048281,-0.001123,0.005294,1.895261,-2.072744,-15.297479
0.255,0.007692,0.000712,0.000684,5.9791706357,-7.0700767054,-15.3269324358,0.048208,-0.001186,0.005371,1.995494,-2.075204,-15.874523
0.26,0.007899,0.000668,0.000704,6.1624636009,-7.0463051614,-15.8022347255,0.048151,-0.001226,0.005454,2.084507,-2.090199,-16.389698
0.265,0.008069,0.000627,0.000728,6.3331642812,-7.0226819551,-16.2042737788,0.048097,-0.001287,0.005505,2.178248,-2.106167,-16.807632
0.27,0.008199,0.00059,0.000757,6.4848916699,-7.0059810556,-16.5311710869,0.048051,-0.001359,0.005552,2.264748,-2.127971,-17.125122
0.275,0.008303,0.000563,0.000783,6.6065660575,-7.0017566865,-16.7821085333,0.048019,-0.001405,0.005592,2.350623,-2.150033,-17.395574
0.28,0.008387,0.000546,0.000802,6.6960084531,-7.0114426959,-16.9569299754,0.047999,-0.001417,0.005627,2.431335,-2.173759,-17.591789
0.285,0.008443,0.000537,0.000817,6.7632177134,-7.0336677838,-17.0560828677,0.04799,-0.001419,0.005649,2.509466,-2.195552,-17.72172
0.29,0.008463,0.000534,0.000839,6.8223470064,-7.0670467917,-17.0808874778,0.04799,-0.001434,0.005668,2.573832,-2.220755,-17.800549
0.295,0.008442,0.000537,0.000869,6.8832132914,-7.1109619073,-17.033729107,0.047997,-0.001461,0.005668,2.632026,-2.24339,-17.853059
0.3,0.008386,0.000544,0.000911,6.946352125,-7.1670690592,-16.918169535,0.04801,-0.001491,0.00566,2.67998,-2.265818,-17.865733
0.305,0.008302,0.000556,0.00096,7.0077521531,-7.2372627811,-16.7386430927,0.048033,-0.001508,0.005649,2.714602,-2.290111,-17.859078
0.31,0.008197,0.000574,0.001013,7.0614425652,-7.3221290509,-16.5001871329,0.048063,-0.001502,0.005625,2.749753,-2.308128,-17.834111
0.315,0.008079,0.000597,0.001066,7.101265271,-7.4213186574,-16.2082634897,0.048109,-0.001463,0.005614,2.76968,-2.330546,-17.814872
0.32,0.007954,0.000624,0.001115,7.1209009164,-7.533043538,-15.8685678822,0.048166,-0.001386,0.00561,2.771726,-2.360419,-17.771478
0.325,0.007826,0.000656,0.001155,7.1139224654,-7.6542409368,-15.4868700501,0.04823,-0.001263,0.005586,2.777527,-2.384144,-17.741961
0.33,0.0077,0.000693,0.001181,7.0740619881,-7.7823581269,-15.0689267798,0.048307,-0.001089,0.00557,2.781142,-2.405533,-17.731959
0.335,0.007577,0.000734,0.001192,6.9989636809,-7.9139461392,-14.6201899273,0.04839,-0.000865,0.005546,2.789258,-2.419845,-17.735771
0.34,0.007455,0.000777,0.001186,6.8905794913,-8.0451774468,-14.1457101242,0.048481,-0.0006,0.00552,2.792739,-2.431608,-17.771056
0.345,0.007331,0.000822,0.001169,6.7562101303,-8.1719247081,-13.6500456322,0.048574,-0.000309,0.005483,2.79451,-2.438376,-17.837984
0.35,0.007201,0.000864,0.001147,6.606595289,-8.2911334199,-13.1373081906,0.048671,-8.00E-06,0.005461,2.778889,-2.450956,-17.923869
0.355,0.007059,0.000903,0.001126,6.4532200423,-8.4002061507,-12.611156514,0.048765,0.000288,0.005426,2.755289,-2.464311,-18.022324
0.36,0.006906,0.000937,0.00111,6.3062941916,-8.4972393741,-12.0748192318,0.048847,0.000572,0.005353,2.740778,-2.466894,-18.143381
0.365,0.006741,0.000964,0.001107,6.1724061729,-8.5824449297,-11.5311607307,0.048924,0.00084,0.005278,2.726077,-2.465142,-18.273745
0.37,0.006568,0.000984,0.001118,6.0543459966,-8.6572100651,-10.9826508888,0.048992,0.001085,0.005209,2.692221,-2.472706,-18.334141
0.375,0.006392,0.000997,0.001143,5.9511390479,-8.723413351,-10.4313491512,0.049052,0.001314,0.005148,2.657216,-2.481866,-18.320236
0.38,0.006217,0.001005,0.001181,5.859381252,-8.78302067,-9.8789242012,0.049112,0.001532,0.005112,2.627918,-2.490928,-18.261609
0.385,0.006045,0.001008,0.001228,5.7749866277,-8.8373393286,-9.3266708716,0.049169,0.001741,0.005079,2.603926,-2.49992,-18.168556
0.39,0.005878,0.001007,0.001281,5.6938858728,-8.8870548704,-8.7755838899,0.049222,0.001943,0.005046,2.584643,-2.50896,-18.047872
0.395,0.005713,0.001002,0.001338,5.6132361022,-8.9323008347,-8.2264241188,0.049273,0.002137,0.005012,2.569436,-2.517751,-17.905278
0.4,0.005553,0.000993,0.001396,5.5293006969,-8.9729660652,-7.679828571,0.049319,0.002327,0.004974,2.557618,-2.526217,-17.744774
0.405,0.005396,0.000984,0.001454,5.4374208873,-9.008986815,-7.1363782371,0.049362,0.002516,0.004935,2.54856,-2.534501,-17.568543
0.41,0.005245,0.000974,0.001507,5.3329334835,-9.0404787904,-6.5966392229,0.049402,0.002706,0.004896,2.541618,-2.542463,-17.379162
0.415,0.005096,0.000964,0.001555,5.2129511062,-9.0676892991,-6.0611894235,0.049438,0.002892,0.004854,2.536321,-2.550059,-17.178615
0.42,0.004946,0.000954,0.001594,5.0772864095,-9.0908426932,-5.5306391873,0.049472,0.00306,0.004806,2.532369,-2.556985,-16.968668
0.425,0.004792,0.000944,0.001627,4.9284012583,-9.1100030394,-5.0056617705,0.0495,0.003199,0.004749,2.529808,-2.562951,-16.751344
0.43,0.004672,0.000953,0.001623,4.7373130848,-9.1286501458,-4.4872400135,0.049524,0.003485,0.004723,2.527001,-2.569931,-16.522191
0.435,0.004585,0.000978,0.001578,4.4984972273,-9.1473247325,-3.9761874013,0.049547,0.003889,0.004734,2.523013,-2.578986,-16.281301
0.44,0.004521,0.001007,0.001506,4.2265877201,-9.1602952091,-3.4732312255,0.049571,0.004326,0.004767,2.517709,-2.589933,-16.033622
0.445,0.004462,0.001035,0.001417,3.9407122761,-9.1644594082,-2.9792463975,0.049592,0.004769,0.004814,2.511169,-2.602675,-15.781409
0.45,0.004404,0.001059,0.001322,3.6521494316,-9.1557432317,-2.4952349797,0.049611,0.005208,0.00487,2.50338,-2.616707,-15.525822
0.455,0.00432,0.001073,0.001224,3.3743193067,-9.1361871196,-2.0222921143,0.049626,0.005624,0.004932,2.494517,-2.631483,-15.269919
0.46,0.004221,0.00108,0.001131,3.1093490639,-9.1038292895,-1.5615088304,0.049636,0.006019,0.004997,2.484717,-2.646698,-15.015088
0.465,0.004125,0.001084,0.001047,2.8569768046,-9.0546435183,-1.1139452367,0.049642,0.006402,0.005064,2.474092,-2.662156,-14.760827
0.47,0.00402,0.00108,0.000971,2.6236691343,-8.9894509136,-0.6806149968,0.049644,0.006766,0.00513,2.462862,-2.677784,-14.508934
0.475,0.003911,0.00107,0.000907,2.4115519924,-8.9083622378,-0.2624618732,0.049641,0.00711,0.005196,2.451267,-2.693609,-14.260561
0.48,0.00381,0.001056,0.000857,2.2200377282,-8.8093493828,0.1396679294,0.049634,0.007441,0.005258,2.439427,-2.709515,-14.015923
0.485,0.003701,0.001036,0.000818,2.0511298266,-8.6963002523,0.5250199957,0.049623,0.007751,0.005317,2.427544,-2.725477,-13.776241
0.49,0.003591,0.001012,0.000788,1.9009494508,-8.5703466632,0.8929501893,0.049608,0.008042,0.005374,2.41573,-2.741448,-13.542085
0.495,0.003485,0.000987,0.000768,1.766676107,-8.4325514217,1.2429044694,0.049591,0.008318,0.005426,2.404073,-2.757466,-13.313439
0.5,0.003395,0.000963,0.000754,1.6447995013,-8.2809104263,1.5743958058,0.049571,0.008587,0.005477,2.392576,-2.773488,-13.089772
0.505,0.003297,0.000937,0.000743,1.5364403341,-8.1202538309,1.8870125851,0.049548,0.008838,0.005525,2.381338,-2.789505,-12.872492
0.51,0.003216,0.000913,0.000736,1.4355491975,-7.9457861553,2.1803428756,0.049524,0.009084,0.00557,2.370303,-2.805496,-12.660245
0.515,0.003139,0.00089,0.000729,1.3421984319,-7.7579663695,2.4539971521,0.049498,0.009318,0.005613,2.359451,-2.821453,-12.453627
0.52,0.003076,0.00087,0.000724,1.2532854786,-7.5526067246,2.7075446201,0.049469,0.009547,0.005656,2.348692,-2.837358,-12.252329
0.525,0.003002,0.000848,0.000717,1.1709254454,-7.3332655681,2.9405541451,0.04944,0.009758,0.005694,2.337996,-2.853199,-12.057372
0.53,0.002927,0.000828,0.000717,1.092557665,-7.09632676,3.1524944106,0.04941,0.009955,0.005731,2.327159,-2.868937,-11.868915
0.535,0.002857,0.00081,0.000713,1.0176963397,-6.8407911591,3.3427741022,0.04938,0.010142,0.005764,2.316137,-2.884546,-11.686759
0.54,0.002785,0.000793,0.000711,0.9470555229,-6.5666554646,3.5107231602,0.04935,0.010314,0.005795,2.30481,-2.900008,-11.511524
0.545,0.002714,0.000777,0.000696,0.8800539634,-6.2755802043,3.6555943885,0.049319,0.010473,0.005821,2.293283,-2.915332,-11.343085
0.55,0.002649,0.000765,0.000677,0.8152101651,-5.9644350495,3.7765284738,0.049289,0.010622,0.005843,2.281449,-2.930504,-11.181413
0.555,0.002599,0.000758,0.000651,0.7468917513,-5.6302449776,3.8725997435,0.049258,0.010765,0.005862,2.269151,-2.945525,-11.025579
0.56,0.002543,0.000753,0.000615,0.673957708,-5.2764119958,3.9428703369,0.049228,0.010893,0.005878,2.256217,-2.960394,-10.877399
0.565,0.002473,0.000747,0.000569,0.6020465767,-4.9062191163,3.9863575516,0.0492,0.010996,0.005887,2.242635,-2.97508,-10.73725
0.57,0.002407,0.000743,0.000516,0.5345718988,-4.5189028594,4.0020619504,0.049175,0.011079,0.00589,2.228428,-2.989579,-10.605104
0.575,0.002355,0.000744,0.000483,0.4869540672,-4.109784109,3.9889947647,0.049153,0.011144,0.005888,2.213628,-3.003882,-10.480593
0.58,0.002344,0.000749,0.000491,0.5193667512,-3.6999208234,3.9463266677,0.049133,0.011186,0.005874,2.199637,-3.018134,-10.36195
0.585,0.002365,0.000759,0.000528,0.5707389306,-3.2730444134,3.8732631838,0.049115,0.01121,0.005855,2.186279,-3.032321,-10.248942
0.59,0.002345,0.000764,0.000493,0.507671663,-2.7983086917,3.7691971871,0.049102,0.011215,0.005835,2.171352,-3.046178,-10.1444
