0,0.001392,0.000979,-0.003437,2.7089957138,-4.5072401676,-25.6072527427,0.044312,-0.009888,0.004761,1.545164,-0.965924,-23.900157
0.595,0.002319,0.000771,0.000461,0.477926868,-2.3074203693,3.6336801333,0.049093,0.01119,0.005808,2.155694,-3.059737,-10.048571
0.6,0.00234,0.000781,0.000533,0.6260069105,-1.8503477941,3.4664549291,0.04909,0.011116,0.005761,2.142438,-3.073336,-9.959506
0.605,0.002382,0.000793,0.0006,0.7164073175,-1.377413969,3.2674923678,0.04909,0.011025,0.005709,2.129836,-3.08678,-9.876663
0.61,0.002413,0.000806,0.000674,0.8143894457,-0.9052951779,3.0369230615,0.049096,0.010901,0.005652,2.117872,-3.100052,-9.801848
0.615,0.002361,0.000816,0.000594,0.6733796116,-0.3778799852,2.7752484772,0.049106,0.010763,0.005602,2.102208,-3.112562,-9.739563
0.62,0.002354,0.000828,0.000599,0.7455814875,0.1091351664,2.4827502048,0.04912,0.010578,0.005535,2.087704,-3.124844,-9.687183
0.625,0.002293,0.00084,0.000532,0.6450803649,0.6320376975,2.1603426361,0.049137,0.010371,0.00547,2.070457,-3.136399,-9.649013
0.63,0.002273,0.00085,0.000525,0.7152075737,1.1144681263,1.8086569679,0.049155,0.01012,0.005387,2.054468,-3.147691,-9.621907
0.635,0.002234,0.000863,0.000497,0.6877032352,1.6128215513,1.4287189571,0.049174,0.009848,0.005303,2.037241,-3.158397,-9.607322
0.64,0.002203,0.000877,0.00048,0.7007031026,2.1006921407,1.0213641018,0.049193,0.009547,0.005213,2.019931,-3.168673,-9.604458
0.645,0.002192,0.000888,0.000515,0.7903397201,2.5631721907,0.5874375577,0.049211,0.00921,0.005112,2.00384,-3.178673,-9.61268
0.65,0.002175,0.000902,0.000533,0.8136269436,3.0266384245,0.1277064918,0.049228,0.008855,0.005013,1.987483,-3.188222,-9.632312
0.655,0.002159,0.000917,0.000547,0.8365791558,3.4788045532,-0.3573244273,0.049242,0.008477,0.004913,1.971038,-3.197263,-9.6638
0.66,0.002118,0.000936,0.000529,0.7949940448,3.9315351542,-0.8674312584,0.049255,0.008078,0.004817,1.953325,-3.205568,-9.709697
0.665,0.002063,0.000955,0.000506,0.7468419197,4.376477279,-1.4027346753,0.049265,0.00765,0.004721,1.934374,-3.213075,-9.772439
0.67,0.001982,0.000974,0.000468,0.666088629,4.816553508,-1.963799883,0.049273,0.007191,0.004627,1.913635,-3.219486,-9.85456
0.675,0.001874,0.000991,0.000431,0.5898504078,5.2449646411,-2.551619772,0.049279,0.006691,0.004534,1.891212,-3.224135,-9.958142
0.68,0.001716,0.001007,0.000381,0.4849459789,5.6644789274,-3.1677669231,0.049285,0.006142,0.004446,1.866306,-3.225665,-10.088451
0.685,0.001483,0.00102,0.000317,0.3528937774,6.0739930352,-3.8143426725,0.049287,0.005527,0.004366,1.83824,-3.222409,-10.248434
0.69,0.001155,0.001027,0.000256,0.2408875669,6.4672793194,-4.4939088276,0.049282,0.00482,0.004291,1.807391,-3.212888,-10.439485
0.695,0.00073,0.001039,0.000188,0.1132414656,6.8418047595,-5.209633097,0.04926,0.004024,0.004217,1.773677,-3.19575,-10.658338
0.7,0.000249,0.001062,0.000104,-0.0216345499,7.1914934613,-5.9650746698,0.049213,0.003156,0.004145,1.737706,-3.169819,-10.899821
0.705,-0.000231,0.001096,6.00E-06,-0.1499860735,7.5090561934,-6.7641278912,0.049135,0.002241,0.004076,1.70084,-3.134676,-11.155941
0.71,-0.000649,0.001154,-0.000111,-0.3249098158,7.7950133896,-7.6111739396,0.049024,0.001327,0.004012,1.663351,-3.090378,-11.418697
0.715,-0.000995,0.001219,-0.000246,-0.5087251099,8.0493997337,-8.5106581942,0.048878,0.000405,0.003946,1.626543,-3.037629,-11.684464
0.72,-0.001258,0.001288,-0.000386,-0.711831652,8.2752680693,-9.4672180563,0.048697,-0.000516,0.003886,1.591288,-2.977098,-11.949463
0.725,-0.001493,0.001344,-0.000537,-0.8852339952,8.471610483,-10.4851968916,0.048469,-0.001482,0.003831,1.559382,-2.91017,-12.219726
0.73,-0.00165,0.00139,-0.000643,-1.0176453414,8.6488166954,-11.5690310526,0.0482,-0.002467,0.003792,1.531924,-2.838764,-12.493832
0.735,-0.001684,0.001451,-0.000736,-1.1954294001,8.7984289712,-12.7224481374,0.047922,-0.003261,0.003789,1.506118,-2.760593,-12.834387
0.74,-0.001522,0.001519,-0.000799,-1.4235339364,8.9116818786,-13.9482640925,0.047661,-0.003859,0.003811,1.482319,-2.675114,-13.308021
0.745,-0.001271,0.001565,-0.000857,-1.6863479932,8.9904148584,-15.2487127494,0.04738,-0.004544,0.003847,1.462799,-2.585932,-13.885539
0.75,-0.000989,0.001591,-0.000928,-1.9751381314,9.0337441702,-16.6249502219,0.047064,-0.005323,0.003896,1.448068,-2.4945,-14.533727
0.755,-0.000697,0.001597,-0.001017,-2.2816032008,9.041396726,-18.0770295508,0.046703,-0.006178,0.003953,1.438124,-2.401126,-15.241541
0.76,-0.000395,0.001583,-0.001123,-2.5986654596,9.0139808427,-19.6038275638,0.046296,-0.007083,0.004015,1.433038,-2.30568,-16.01707
0.765,-6.90E-05,0.001541,-0.001239,-2.9228446981,8.9529647477,-21.2030035162,0.04585,-0.007999,0.004076,1.433186,-2.20772,-16.878028
0.77,0.000299,0.001465,-0.001364,-3.2555693399,8.860147021,-22.8709596614,0.045374,-0.008892,0.004132,1.439664,-2.107783,-17.837142
0.775,0.000725,0.001345,-0.001501,-3.6023854533,8.7367476727,-24.6027820032,0.044869,-0.009757,0.004182,1.453966,-2.006836,-18.891423
0.78,0.001206,0.001168,-0.001657,-3.9680059046,8.5828333023,-26.3921959811,0.044329,-0.010625,0.004229,1.476825,-1.906693,-20.016376
0.785,0.001724,0.000929,-0.001839,-4.3522529427,8.3981231994,-28.2316690128,0.043742,-0.011525,0.004277,1.507949,-1.809349,-21.177277
0.79,0.00227,0.000623,-0.002049,-4.7548890064,8.1796476576,-30.1123099744,0.043105,-0.01245,0.004328,1.546795,-1.716381,-22.350562
0.795,0.002846,0.000252,-0.002277,-5.1729389972,7.9253428483,-32.0242517732,0.042433,-0.013356,0.00438,1.593751,-1.628369,-23.531913
0.8,0.003464,-0.000174,-0.002506,-5.5946930924,7.6405686925,-33.9574661477,0.041746,-0.0142,0.004429,1.649622,-1.546305,-24.725899
0.805,0.004097,-0.000626,-0.002711,-5.9995241143,7.3406198624,-35.9024528547,0.041053,-0.014978,0.004471,1.71532,-1.47057,-25.936504
0.81,0.004668,-0.001068,-0.002878,-6.3675531499,7.0421507615,-37.8497918647,0.040329,-0.015745,0.004514,1.790341,-1.401884,-27.16894
0.815,0.005072,-0.001474,-0.003006,-6.6911991394,6.7513421064,-39.788947577,0.039521,-0.016591,0.00457,1.870696,-1.341287,-28.440388
0.82,0.005226,-0.001821,-0.003107,-6.972375113,6.4624514626,-41.7079248331,0.038578,-0.017581,0.004649,1.949888,-1.288877,-29.772808
0.825,0.005136,-0.002094,-0.003191,-7.2133836262,6.1696281262,-43.5945661176,0.037503,-0.018683,0.004753,2.022603,-1.244702,-31.151942
0.83,0.004925,-0.002296,-0.003269,-7.4077364041,5.882898678,-45.4387272706,0.036378,-0.019746,0.004857,2.08894,-1.209123,-32.537098
0.835,0.004753,-0.002449,-0.003364,-7.5433621248,5.6281492559,-47.2326625146,0.035319,-0.020606,0.004928,2.158583,-1.180843,-33.920682
0.84,0.004682,-0.002589,-0.00346,-7.623149819,5.4211589037,-48.967808692,0.034369,-0.021241,0.004961,2.2531,-1.149446,-35.302085
0.845,0.004685,-0.002744,-0.003515,-7.6594742535,5.2612328889,-50.6339467752,0.033497,-0.021737,0.004965,2.37536,-1.113216,-36.663506
0.85,0.004717,-0.002915,-0.003514,-7.6635297286,5.1416268916,-52.2206230075,0.032669,-0.022175,0.004965,2.513602,-1.078436,-37.965895
0.855,0.004747,-0.003093,-0.00346,-7.643846531,5.0538344217,-53.7178109063,0.031871,-0.022593,0.004983,2.614994,-1.08786,-39.183434
0.86,0.004761,-0.003266,-0.00337,-7.6080703748,4.9884571537,-55.1161222518,0.031115,-0.022978,0.004986,2.706485,-1.113486,-40.386802
0.865,0.004757,-0.003427,-0.00326,-7.5605378613,4.9389018821,-56.407398964,0.030405,-0.023312,0.004986,2.795162,-1.146504,-41.574167
0.87,0.004739,-0.003572,-0.003145,-7.5041348632,4.8993063105,-57.5845027086,0.029748,-0.023595,0.004986,2.87965,-1.186295,-42.720494
0.875,0.004708,-0.003699,-0.003032,-7.4406704423,4.8645383094,-58.6413557536,0.029149,-0.023834,0.004983,2.962323,-1.229019,-43.80577
0.88,0.004666,-0.003805,-0.00293,-7.3707763758,4.8305926808,-59.5730164545,0.02861,-0.024035,0.004981,3.041332,-1.2744,-44.815828
0.885,0.004613,-0.003889,-0.002842,-7.2943036281,4.7947221764,-60.3757053089,0.028132,-0.024204,0.004981,3.112766,-1.324066,-45.740665
0.89,0.004552,-0.003951,-0.00277,-7.2106219766,4.7553999859,-61.046784391,0.02772,-0.024343,0.004979,3.182203,-1.37127,-46.573981
0.895,0.004486,-0.00399,-0.002717,-7.1186144749,4.7127520235,-61.5847897914,0.027376,-0.024454,0.004979,3.247952,-1.416105,-47.313066
0.9,0.004417,-0.004006,-0.002681,-7.0173487609,4.6672266938,-61.989216294,0.027101,-0.02454,0.004982,3.306211,-1.460956,-47.95525
0.905,0.004345,-0.003998,-0.002661,-6.9057510176,4.6202467631,-62.2605370711,0.026896,-0.0246,0.004986,3.355352,-1.506629,-48.500174
0.91,0.004272,-0.003968,-0.002655,-6.7829067144,4.5736933818,-62.4000675002,0.026761,-0.024638,0.004991,3.396306,-1.551892,-48.947289
0.915,0.004197,-0.003913,-0.00266,-6.6480079046,4.5297295087,-62.4098549865,0.026697,-0.024652,0.004995,3.430708,-1.595143,-49.298222
0.92,0.004121,-0.003835,-0.002675,-6.5004420098,4.4904723961,-62.2925477805,0.026702,-0.024644,0.004999,3.459166,-1.635921,-49.555777
0.925,0.004042,-0.003734,-0.002695,-6.3396626077,4.4582351927,-62.051313582,0.026775,-0.024612,0.004999,3.486192,-1.670113,-49.722364
0.93,0.003961,-0.00361,-0.002719,-6.1652582198,4.4349323912,-61.6896708127,0.026915,-0.024557,0.005002,3.506612,-1.703127,-49.799185
0.935,0.003876,-0.003464,-0.002742,-5.9769589955,4.4220506248,-61.2113736815,0.027121,-0.024477,0.005,3.524639,-1.731341,-49.789352
0.94,0.003788,-0.003294,-0.002763,-5.7746555991,4.4204581748,-60.620293125,0.027391,-0.02437,0.004996,3.539951,-1.755718,-49.695408
0.945,0.003695,-0.003104,-0.002779,-5.5583870594,4.4303995563,-59.9203218026,0.027725,-0.024234,0.004989,3.551443,-1.777985,-49.516464
0.95,0.003595,-0.002893,-0.002787,-5.3284635152,4.4514134713,-59.1152797913,0.02812,-0.02407,0.004977,3.560518,-1.797316,-49.251709
0.955,0.003489,-0.002661,-0.002784,-5.0855871678,4.4818766209,-58.2087983767,0.028575,-0.023873,0.004961,3.567432,-1.813987,-48.898699
0.96,0.003373,-0.002411,-0.002771,-4.8307387731,4.5195433245,-57.204320049,0.029087,-0.023643,0.004941,3.57068,-1.830286,-48.457421
0.965,0.003247,-0.002142,-0.002745,-4.5651680373,4.5616597716,-56.1050637995,0.029655,-0.023377,0.004916,3.571282,-1.845635,-47.92505
0.97,0.003108,-0.001857,-0.002706,-4.2907795226,4.6046180144,-54.9139782506,0.030277,-0.023072,0.004888,3.572092,-1.857685,-47.295989
0.975,0.002955,-0.001556,-0.002655,-4.0097037118,4.6449733562,-53.6338157799,0.030955,-0.022727,0.004843,3.584644,-1.852699,-46.619517
0.98,0.002789,-0.001248,-0.002596,-3.725567293,4.677916479,-52.267042005,0.031683,-0.022336,0.004794,3.608653,-1.831021,-45.893985
0.985,0.002612,-0.000942,-0.002535,-3.4434154211,4.6977771496,-50.8159248238,0.032458,-0.021897,0.004757,3.624676,-1.816896,-45.09731
0.99,0.002427,-0.000644,-0.002479,-3.1689803847,4.6996009716,-49.2826994874,0.033277,-0.021407,0.00472,3.632078,-1.810461,-44.231656
0.995,0.002237,-0.000361,-0.002433,-2.9083834686,4.6793281822,-47.6696253297,0.034134,-0.020864,0.004684,3.631252,-1.811297,-43.294626
1,0.002043,-0.0001,-0.002403,-2.6678689115,4.6342215966,-45.9790689491,0.035026,-0.020267,0.00465,3.62145,-1.819663,-42.296373
1.005,0.001847,0.000137,-0.002391,-2.4533544829,4.5630568,-44.2135831511,0.035949,-0.019612,0.004617,3.601637,-1.836273,-41.25217
1.01,0.001649,0.000345,-0.002398,-2.2693436125,4.4670636964,-42.3760309386,0.036896,-0.0189,0.004586,3.571113,-1.860265,-40.180333
1.015,0.001451,0.000522,-0.002426,-2.1187930031,4.3494158782,-40.4696524081,0.037858,-0.018128,0.004561,3.535356,-1.886079,-39.085167
1.02,0.001252,0.000668,-0.002472,-2.0028889637,4.2149442289,-38.4981811263,0.03883,-0.017298,0.004538,3.49473,-1.912461,-37.992315
1.025,0.001052,0.000783,-0.002533,-1.9197490298,4.0706023305,-36.4659984259,0.039805,-0.016414,0.004516,3.449972,-1.936828,-36.939349
1.03,0.000847,0.000869,-0.002605,-1.8646177529,3.9243553686,-34.378243151,0.040775,-0.015478,0.0045,3.402561,-1.957642,-35.956557
1.035,0.000636,0.000931,-0.00268,-1.8295731484,3.7846595899,-32.2409452717,0.041727,-0.014499,0.004494,3.354821,-1.974271,-35.063144
1.04,0.000413,0.000974,-0.002752,-1.8045201751,3.6589930971,-30.061118607,0.042643,-0.013493,0.004493,3.310137,-1.986217,-34.275023
1.045,0.000175,0.001001,-0.002812,-1.7779785476,3.5530488511,-27.8468241183,0.043483,-0.012515,0.00449,3.274243,-1.993704,-33.611585
1.05,-6.30E-05,0.001063,-0.002831,-1.7162592698,3.494936161,-25.6079417187,0.044373,-0.011288,0.004505,3.241466,-2.001506,-32.944605
1.055,-0.000299,0.001139,-0.002777,-1.5990950459,3.4891224192,-23.3546043979,0.045261,-0.009903,0.004527,3.210363,-2.010635,-32.25643
1.06,-0.000529,0.00121,-0.002634,-1.4264203524,3.5236987236,-21.097518344,0.046098,-0.008452,0.004533,3.181727,-2.018998,-31.549548
1.065,-0.000724,0.001253,-0.002409,-1.2035017835,3.5849770591,-18.8483947049,0.046873,-0.006949,0.004501,3.156151,-2.023659,-30.828435
1.07,-0.00084,0.001252,-0.002112,-0.9454023238,3.6565421898,-16.6198509279,0.047577,-0.005377,0.004452,3.132976,-2.023187,-30.094832
1.075,-0.000837,0.001202,-0.001758,-0.6701690773,3.7259840047,-14.4254129007,0.048194,-0.00374,0.0044,3.111757,-2.018342,-29.344796
1.08,-0.000693,0.001116,-0.001366,-0.3999520796,3.779902177,-12.2791832253,0.048712,-0.002049,0.004345,3.092201,-2.011361,-28.566424
1.085,-0.000404,0.00102,-0.00101,-0.1962130916,3.7845657935,-10.1954019085,0.049134,-0.000314,0.004296,3.07489,-2.007263,-27.748527
1.09,4.60E-05,0.000922,-0.000671,-0.0277502027,3.7637525578,-8.188881973,0.049453,0.001458,0.004256,3.061109,-2.010831,-26.895724
1.095,0.000649,0.000845,-0.0004,0.0647725931,3.705840444,-6.2736318105,0.049666,0.00326,0.004232,3.051701,-2.025663,-26.023669
1.1,0.001394,0.000794,-0.00011,0.1941438717,3.6497278912,-4.4631843592,0.049762,0.005053,0.00423,3.048438,-2.052437,-25.148498
1.105,0.002055,0.000758,8.10E-05,0.2391601447,3.5553560718,-2.7698100215,0.049737,0.006737,0.004263,3.049606,-2.088314,-24.288924
1.11,0.002467,0.000718,0.000243,0.2799523012,3.4405848613,-1.2048412383,0.049621,0.008208,0.004345,3.053282,-2.129599,-23.456991
1.115,0.002621,0.000668,0.00031,0.2353363022,3.2936039995,0.2218277376,0.049454,0.009456,0.004472,3.057141,-2.173791,-22.656461
1.12,0.002611,0.000592,0.000373,0.2085104524,3.1315488119,1.5018755508,0.049269,0.010486,0.00463,3.060507,-2.219064,-21.890335
1.125,0.002513,0.000506,0.000418,0.1727095639,2.9511163407,2.6287360569,0.049084,0.011341,0.004808,3.062765,-2.264272,-21.160388
1.13,0.002389,0.00042,0.000463,0.151599624,2.7529660907,3.5976973029,0.048911,0.012046,0.00499,3.063794,-2.308555,-20.466609
1.135,0.002268,0.000336,0.000518,0.150106279,2.5384907665,4.4059857768,0.048762,0.01261,0.005169,3.06361,-2.351406,-19.80734
1.14,0.002146,0.000262,0.000532,0.106563398,2.3143772007,5.052802961,0.04864,0.013047,0.005335,3.061283,-2.392487,-19.180804
1.145,0.001999,0.000194,0.000445,-0.0400489934,2.0930497192,5.5392827087,0.048552,0.013365,0.005487,3.055247,-2.431984,-18.587816
1.15,0.001878,0.000142,0.000397,-0.1213010703,1.870343053,5.8684422288,0.048501,0.013557,0.005611,3.04644,-2.469799,-18.026441
1.155,0.001784,0.000105,0.000359,-0.1805079466,1.6529372192,6.0450633045,0.048486,0.013632,0.005706,3.034975,-2.505982,-17.495782
1.16,0.001709,8.50E-05,0.000307,-0.2424129685,1.446711635,6.0755206698,0.048504,0.0136,0.005772,3.020607,-2.540613,-16.995276
1.165,0.001687,8.50E-05,0.000334,-0.1984170987,1.2465918792,5.9676720548,0.048556,0.01346,0.005803,3.004625,-2.573591,-16.523046
1.17,0.001674,9.80E-05,0.000309,-0.2028931899,1.0683219464,5.7304560856,0.048632,0.013226,0.005809,2.985928,-2.604974,-16.080007
1.175,0.001665,0.00012,0.000253,-0.2234128763,0.9115700659,5.3738683532,0.048729,0.012901,0.005788,2.964011,-2.634718,-15.667843
1.18,0.001669,0.000154,0.000176,-0.2499610029,0.7753448813,4.9086049954,0.048839,0.012496,0.005746,2.93857,-2.662717,-15.287805
1.185,0.001701,0.000198,0.000142,-0.2145789482,0.6584761748,4.3458393775,0.048959,0.012011,0.005682,2.910272,-2.688811,-14.940087
1.19,0.001765,0.00025,0.000148,-0.1226689305,0.5634134393,3.696893777,0.049077,0.011457,0.0056,2.879715,-2.712873,-14.625094
