0,0.001392,0.000979,-0.003437,0.498163,-5.233665,-25.523393,0.044312,-0.009888,0.004761,1.545164,-0.965924,-23.900157
0.005,0.001001,0.000716,-0.003339,0.495035,-5.23444,-23.435315,0.044481,-0.010778,0.004549,1.542008,-0.982517,-23.819171
0.01,0.000708,0.000775,-0.00324,0.463698,-5.242574,-21.330329,0.045175,-0.009708,0.004471,1.538348,-0.998322,-23.506598
0.015,0.000445,0.000886,-0.003125,0.437442,-5.253479,-19.21905,0.045943,-0.008366,0.004431,1.536234,-1.014993,-23.140776
0.02,0.000205,0.000985,-0.002991,0.413316,-5.269486,-17.113093,0.04668,-0.006946,0.004397,1.536387,-1.032299,-22.746386
0.025,0.000005,0.001067,-0.002796,0.431521,-5.272939,-15.024931,0.047358,-0.00546,0.004363,1.539432,-1.051146,-22.337746
0.03,-0.000108,0.001131,-0.002451,0.562725,-5.234722,-12.967723,0.047955,-0.003913,0.004335,1.546214,-1.072163,-21.918946
0.035,-0.000074,0.001146,-0.002048,0.701242,-5.189156,-10.955102,0.04846,-0.002302,0.00432,1.556401,-1.096163,-21.484081
0.04,0.000142,0.001108,-0.001677,0.768323,-5.162832,-9.000941,0.048871,-0.000629,0.004319,1.56922,-1.124912,-21.024556
0.045,0.000537,0.001056,-0.001349,0.766076,-5.158179,-7.119094,0.049189,0.001091,0.004332,1.584631,-1.159921,-20.524939
0.05,0.001102,0.001014,-0.001024,0.741093,-5.16507,-5.323134,0.049424,0.002831,0.004376,1.602831,-1.2011,-19.974635
0.055,0.001786,0.000989,-0.00068,0.739855,-5.175928,-3.626081,0.049574,0.00454,0.004462,1.623628,-1.246428,-19.377948
0.06,0.002423,0.000973,-0.000419,0.68808,-5.206984,-2.040137,0.049632,0.006149,0.004588,1.646302,-1.294846,-18.75887
0.065,0.002852,0.000953,-0.000177,0.668406,-5.245542,-0.576435,0.04961,0.007558,0.004748,1.670729,-1.345035,-18.138692
0.07,0.00304,0.000919,0.000011,0.632007,-5.297519,0.755197,0.049536,0.008746,0.00494,1.696277,-1.395779,-17.532976
0.075,0.003022,0.000855,0.000074,0.487456,-5.367661,1.946439,0.049434,0.009732,0.00515,1.721224,-1.446156,-16.949705
0.08,0.002894,0.000779,0.00011,0.34344,-5.440452,2.99066,0.049325,0.010541,0.005363,1.745181,-1.495569,-16.391773
0.085,0.002692,0.000688,0.000069,0.137693,-5.515476,3.883048,0.04922,0.011198,0.005569,1.766942,-1.54364,-15.861037
0.09,0.002498,0.000605,0.00007,0.01085,-5.58296,4.620707,0.049125,0.011716,0.005756,1.787076,-1.590083,-15.358199
0.095,0.00231,0.000524,0.000043,-0.122296,-5.645727,5.202702,0.049048,0.012107,0.005919,1.805005,-1.634836,-14.884138
0.1,0.002147,0.000456,0.00002,-0.219675,-5.70175,5.630046,0.048993,0.012376,0.006054,1.820805,-1.677843,-14.439519
0.105,0.00199,0.000394,-0.000061,-0.351805,-5.750732,5.905649,0.048962,0.012531,0.006158,1.833661,-1.719134,-14.024651
0.11,0.001891,0.000361,-0.000068,-0.370321,-5.789519,6.034198,0.048957,0.012572,0.006227,1.844774,-1.758781,-13.638421
0.115,0.001832,0.000341,-0.000064,-0.352153,-5.818358,6.022003,0.048976,0.012504,0.006261,1.854135,-1.796818,-13.280681
0.12,0.00178,0.000322,-0.000099,-0.354704,-5.834089,5.876792,0.049022,0.012325,0.006265,1.861044,-1.833236,-12.952167
0.125,0.001715,0.000305,-0.000196,-0.404026,-5.83483,5.607472,0.049085,0.012047,0.00624,1.864524,-1.867947,-12.65462
0.13,0.001736,0.000342,-0.000178,-0.308574,-5.821025,5.223871,0.049156,0.011706,0.006191,1.866207,-1.900982,-12.38472
0.135,0.001859,0.000431,-0.000155,-0.197955,-5.807607,4.736454,0.049222,0.011355,0.006128,1.865928,-1.93231,-12.138289
0.14,0.002125,0.000589,-0.000106,-0.038936,-5.812145,4.156054,0.049276,0.01103,0.006062,1.86437,-1.96208,-11.910956
0.145,0.00248,0.000771,-0.000097,0.099756,-5.854542,3.493599,0.049323,0.010703,0.005995,1.86126,-1.990291,-11.703561
0.15,0.002891,0.000953,-0.000028,0.321074,-5.931045,2.759877,0.049373,0.010316,0.00592,1.857595,-2.017065,-11.519085
0.155,0.003269,0.001092,0.000037,0.532705,-6.029418,1.965323,0.049431,0.009826,0.005837,1.852706,-2.042222,-11.364838
0.16,0.003574,0.001187,0.000082,0.705313,-6.127534,1.119855,0.049489,0.009231,0.005743,1.845514,-2.065444,-11.245992
0.165,0.003799,0.001244,0.000057,0.779307,-6.217924,0.232761,0.049542,0.008559,0.005645,1.834432,-2.08643,-11.165063
0.17,0.004011,0.001297,0.000083,0.909309,-6.281903,-0.687363,0.04958,0.007843,0.00554,1.820417,-2.105253,-11.120477
0.175,0.004197,0.001326,0.000011,0.92864,-6.3556,-1.632633,0.049603,0.007108,0.005435,1.802061,-2.121721,-11.115617
0.18,0.004395,0.001355,-0.000021,1.010276,-6.425223,-2.595834,0.049608,0.006358,0.005327,1.780715,-2.136216,-11.152559
0.185,0.004597,0.001367,-0.000087,1.065354,-6.515558,-3.570352,0.049597,0.005599,0.005221,1.756435,-2.148867,-11.230561
0.19,0.00481,0.001381,-0.000103,1.195439,-6.611297,-4.550071,0.049567,0.004838,0.005112,1.730691,-2.159723,-11.345492
0.195,0.005022,0.001378,-0.000188,1.254793,-6.749959,-5.529245,0.04952,0.00408,0.005007,1.702881,-2.168371,-11.491549
0.2,0.005225,0.00136,-0.000168,1.453308,-6.876947,-6.502377,0.049449,0.003292,0.004899,1.67553,-2.175108,-11.661573
0.205,0.005427,0.001305,-0.000198,1.586371,-7.045864,-7.464091,0.04936,0.002494,0.004797,1.64788,-2.179076,-11.84806
0.21,0.005617,0.001247,-0.000168,1.784409,-7.224813,-8.409032,0.049253,0.001695,0.004705,1.621014,-2.179287,-12.046877
0.215,0.005792,0.001184,-0.000078,2.035449,-7.408567,-9.331784,0.049127,0.000898,0.004625,1.595848,-2.175478,-12.255321
0.22,0.005949,0.001114,0.000036,2.294989,-7.602277,-10.226826,0.048981,0.000112,0.004556,1.572805,-2.167536,-12.469246
0.225,0.006079,0.001037,0.000193,2.602859,-7.785648,-11.088525,0.048814,-0.000665,0.004493,1.552912,-2.155561,-12.687987
0.23,0.006279,0.000975,0.000342,2.918273,-7.944251,-11.911169,0.048649,-0.000971,0.004557,1.572689,-2.129531,-13.025529
0.235,0.006595,0.00093,0.000447,3.194931,-8.069224,-12.689031,0.048533,-0.000914,0.004789,1.636445,-2.098611,-13.543031
0.24,0.006929,0.000877,0.000534,3.434257,-8.165898,-13.416469,0.048444,-0.000916,0.00503,1.710501,-2.082638,-14.108491
0.245,0.007219,0.000817,0.000606,3.629589,-8.248217,-14.088053,0.04836,-0.001011,0.005196,1.800683,-2.074423,-14.691344
0.25,0.007465,0.000761,0.000656,3.781745,-8.323692,-14.698699,0.048281,-0.001123,0.005294,1.895261,-2.072744,-15.297479
0.255,0.007692,0.000712,0.000684,3.905145,-8.391291,-15.243814,0.048208,-0.001186,0.005371,1.995494,-2.075204,-15.874523
0.26,0.007899,0.000668,0.000704,4.018495,-8.450063,-15.719444,0.048151,-0.001226,0.005454,2.084507,-2.090199,-16.389698
0.265,0.008069,0.000627,0.000728,4.129829,-8.502691,-16.122397,0.048097,-0.001287,0.005505,2.178248,-2.106167,-16.807632
0.27,0.008199,0.00059,0.000757,4.231647,-8.553013,-16.450353,0.048051,-0.001359,0.005552,2.264748,-2.127971,-17.125122
0.275,0.008303,0.000563,0.000783,4.312035,-8.602323,-16.701949,0.048019,-0.001405,0.005592,2.350623,-2.150033,-17.395574
0.28,0.008387,0.000546,0.000802,4.368664,-8.650589,-16.876828,0.047999,-0.001417,0.005627,2.431335,-2.173759,-17.591789
0.285,0.008443,0.000537,0.000817,4.411581,-8.698917,-16.975654,0.04799,-0.001419,0.005649,2.509466,-2.195552,-17.72172
0.29,0.008463,0.000534,0.000839,4.454684,-8.749939,-17.000094,0.04799,-0.001434,0.005668,2.573832,-2.220755,-17.800549
0.295,0.008442,0.000537,0.000869,4.507364,-8.805942,-16.952766,0.047997,-0.001461,0.005668,2.632026,-2.24339,-17.853059
0.3,0.008386,0.000544,0.000911,4.569344,-8.868748,-16.837151,0.04801,-0.001491,0.00566,2.67998,-2.265818,-17.865733
0.305,0.008302,0.000556,0.00096,4.63585,-8.939154,-16.657483,0.048033,-0.001508,0.005649,2.714602,-2.290111,-17.859078
0.31,0.008197,0.000574,0.001013,4.700555,-9.016267,-16.418612,0.048063,-0.001502,0.005625,2.749753,-2.308128,-17.834111
0.315,0.008079,0.000597,0.001066,4.757157,-9.098429,-16.125855,0.048109,-0.001463,0.005614,2.76968,-2.330546,-17.814872
0.32,0.007954,0.000624,0.001115,4.799524,-9.182777,-15.784834,0.048166,-0.001386,0.00561,2.771726,-2.360419,-17.771478
0.325,0.007826,0.000656,0.001155,4.82166,-9.265434,-15.401314,0.04823,-0.001263,0.005586,2.777527,-2.384144,-17.741961
0.33,0.0077,0.000693,0.001181,4.81745,-9.343306,-14.981048,0.048307,-0.001089,0.00557,2.781142,-2.405533,-17.731959
0.335,0.007577,0.000734,0.001192,4.78469,-9.413661,-14.529631,0.04839,-0.000865,0.005546,2.789258,-2.419845,-17.735771
0.34,0.007455,0.000777,0.001186,4.725358,-9.474555,-14.052373,0.048481,-0.0006,0.00552,2.792739,-2.431608,-17.771056
0.345,0.007331,0.000822,0.001169,4.646648,-9.524942,-13.554197,0.048574,-0.000309,0.005483,2.79451,-2.438376,-17.837984
0.35,0.007201,0.000864,0.001147,4.558836,-9.565311,-13.039558,0.048671,-0.000008,0.005461,2.778889,-2.450956,-17.923869
0.355,0.007059,0.000903,0.001126,4.472865,-9.596324,-12.512393,0.048765,0.000288,0.005426,2.755289,-2.464311,-18.022324
0.36,0.006906,0.000937,0.00111,4.398342,-9.618572,-11.9761,0.048847,0.000572,0.005353,2.740778,-2.466894,-18.143381
0.365,0.006741,0.000964,0.001107,4.340963,-9.633555,-11.433535,0.048924,0.00084,0.005278,2.726077,-2.465142,-18.273745
0.37,0.006568,0.000984,0.001118,4.302581,-9.642914,-10.887048,0.048992,0.001085,0.005209,2.692221,-2.472706,-18.334141
0.375,0.006392,0.000997,0.001143,4.281384,-9.647959,-10.338518,0.049052,0.001314,0.005148,2.657216,-2.481866,-18.320236
0.38,0.006217,0.001005,0.001181,4.273268,-9.649689,-9.789421,0.049112,0.001532,0.005112,2.627918,-2.490928,-18.261609
0.385,0.006045,0.001008,0.001228,4.273666,-9.64846,-9.240897,0.049169,0.001741,0.005079,2.603926,-2.49992,-18.168556
0.39,0.005878,0.001007,0.001281,4.278189,-9.644161,-8.693826,0.049222,0.001943,0.005046,2.584643,-2.50896,-18.047872
0.395,0.005713,0.001002,0.001338,4.283778,-9.636454,-8.148899,0.049273,0.002137,0.005012,2.569436,-2.517751,-17.905278
0.4,0.005553,0.000993,0.001396,4.28653,-9.624742,-7.60669,0.049319,0.002327,0.004974,2.557618,-2.526217,-17.744774
0.405,0.005396,0.000984,0.001454,4.281609,-9.608499,-7.067718,0.049362,0.002516,0.004935,2.54856,-2.534501,-17.568543
0.41,0.005245,0.000974,0.001507,4.264137,-9.58755,-6.532497,0.049402,0.002706,0.004896,2.541618,-2.542463,-17.379162
0.415,0.005096,0.000964,0.001555,4.230978,-9.56221,-6.001579,0.049438,0.002892,0.004854,2.536321,-2.550059,-17.178615
0.42,0.004946,0.000954,0.001594,4.181688,-9.533135,-5.475578,0.049472,0.00306,0.004806,2.532369,-2.556985,-16.968668
0.425,0.004792,0.000944,0.001627,4.118484,-9.501056,-4.955191,0.0495,0.003199,0.004749,2.529808,-2.562951,-16.751344
0.43,0.004672,0.000953,0.001623,4.011939,-9.467589,-4.441198,0.049524,0.003485,0.004723,2.527001,-2.569931,-16.522191
0.435,0.004585,0.000978,0.001578,3.856315,-9.434047,-3.934464,0.049547,0.003889,0.004734,2.523013,-2.578986,-16.281301
0.44,0.004521,0.001007,0.001506,3.666414,-9.396846,-3.435924,0.049571,0.004326,0.004767,2.517709,-2.589933,-16.033622
0.445,0.004462,0.001035,0.001417,3.461223,-9.354701,-2.946563,0.049592,0.004769,0.004814,2.511169,-2.602675,-15.781409
0.45,0.004404,0.001059,0.001322,3.251855,-9.304335,-2.4674,0.049611,0.005208,0.00487,2.50338,-2.616707,-15.525822
0.455,0.00432,0.001073,0.001224,3.051231,-9.248257,-1.999462,0.049626,0.005624,0.004932,2.494517,-2.631483,-15.269919
0.46,0.004221,0.00108,0.001131,2.861184,-9.184232,-1.543759,0.049636,0.006019,0.004997,2.484717,-2.646698,-15.015088
0.465,0.004125,0.001084,0.001047,2.681152,-9.107848,-1.101268,0.049642,0.006402,0.005064,2.474092,-2.662156,-14.760827
0.47,0.00402,0.00108,0.000971,2.517143,-9.019629,-0.672904,0.049644,0.006766,0.00513,2.462862,-2.677784,-14.508934
0.475,0.003911,0.00107,0.000907,2.370884,-8.91919,-0.259518,0.049641,0.00711,0.005196,2.451267,-2.693609,-14.260561
0.48,0.00381,0.001056,0.000857,2.241421,-8.803973,0.138126,0.049634,0.007441,0.005258,2.439427,-2.709515,-14.015923
0.485,0.003701,0.001036,0.000818,2.130426,-8.677353,0.519343,0.049623,0.007751,0.005317,2.427544,-2.725477,-13.776241
0.49,0.003591,0.001012,0.000788,2.033789,-8.540014,0.883535,0.049608,0.008042,0.005374,2.41573,-2.741448,-13.542085
0.495,0.003485,0.000987,0.000768,1.948521,-8.392673,1.230177,0.049591,0.008318,0.005426,2.404073,-2.757466,-13.313439
0.5,0.003395,0.000963,0.000754,1.870918,-8.23309,1.558808,0.049571,0.008587,0.005477,2.392576,-2.773488,-13.089772
0.505,0.003297,0.000937,0.000743,1.802119,-8.065804,1.869011,0.049548,0.008838,0.005525,2.381338,-2.789505,-12.872492
0.51,0.003216,0.000913,0.000736,1.73586,-7.885996,2.160392,0.049524,0.009084,0.00557,2.370303,-2.805496,-12.660245
0.515,0.003139,0.00089,0.000729,1.672152,-7.693975,2.432559,0.049498,0.009318,0.005613,2.359451,-2.821453,-12.453627
0.52,0.003076,0.00087,0.000724,1.60765,-7.485564,2.685096,0.049469,0.009547,0.005656,2.348692,-2.837358,-12.252329
0.525,0.003002,0.000848,0.000717,1.54458,-7.264119,2.917542,0.04944,0.009758,0.005694,2.337996,-2.853199,-12.057372
0.53,0.002927,0.000828,0.000717,1.480188,-7.026056,3.129367,0.04941,0.009955,0.005731,2.327159,-2.868937,-11.868915
0.535,0.002857,0.00081,0.000713,1.413927,-6.770327,3.319962,0.04938,0.010142,0.005764,2.316137,-2.884546,-11.686759
0.54,0.002785,0.000793,0.000711,1.346536,-6.496812,3.488627,0.04935,0.010314,0.005795,2.30481,-2.900008,-11.511524
0.545,0.002714,0.000777,0.000696,1.277612,-6.207125,3.634564,0.049319,0.010473,0.005821,2.293283,-2.915332,-11.343085
0.55,0.002649,0.000765,0.000677,1.205601,-5.898162,3.756888,0.049289,0.010622,0.005843,2.281449,-2.930504,-11.181413
0.555,0.002599,0.000758,0.000651,1.12485,-5.567262,3.854633,0.049258,0.010765,0.005862,2.269151,-2.945525,-11.025579
0.56,0.002543,0.000753,0.000615,1.034681,-5.21784,3.926778,0.049228,0.010893,0.005878,2.256217,-2.960394,-10.877399
0.565,0.002473,0.000747,0.000569,0.941261,-4.852701,3.972265,0.0492,0.010996,0.005887,2.242635,-2.97508,-10.73725
0.57,0.002407,0.000743,0.000516,0.848336,-4.470732,3.990039,0.049175,0.011079,0.00589,2.228428,-2.989579,-10.605104
0.575,0.002355,0.000744,0.000483,0.771433,-4.066071,3.979082,0.049153,0.011144,0.005888,2.213628,-3.003882,-10.480593
0.58,0.002344,0.000749,0.000491,0.7726,-3.6555,3.938447,0.049133,0.011186,0.005874,2.199637,-3.018134,-10.36195
0.585,0.002365,0.000759,0.000528,0.790413,-3.227091,3.867304,0.049115,0.01121,0.005855,2.186279,-3.032321,-10.248942
0.59,0.002345,0.000764,0.000493,0.690457,-2.75893,3.76497,0.049102,0.011215,0.005835,2.171352,-3.046178,-10.1444
