0,0.001392,0.000979,-0.003437,0.498163,-5.233665,-25.523393,0.044312,-0.009888,0.004761,1.545164,-0.965924,-23.900157
0.595,0.002319,0.000771,0.000461,0.623166,-2.27252,3.630945,0.049093,0.01119,0.005808,2.155694,-3.059737,-10.048571
0.6,0.00234,0.000781,0.000533,0.736723,-1.809131,3.464932,0.04909,0.011116,0.005761,2.142438,-3.073336,-9.959506
0.605,0.002382,0.000793,0.0006,0.793745,-1.334351,3.266861,0.04909,0.011025,0.005709,2.129836,-3.08678,-9.876663
0.61,0.002413,0.000806,0.000674,0.861206,-0.86088,3.036887,0.049096,0.010901,0.005652,2.117872,-3.100052,-9.801848
0.615,0.002361,0.000816,0.000594,0.690886,-0.344832,2.77539,0.049106,0.010763,0.005602,2.102208,-3.112562,-9.739563
0.62,0.002354,0.000828,0.000599,0.740154,0.141332,2.482953,0.04912,0.010578,0.005535,2.087704,-3.124844,-9.687183
0.625,0.002293,0.00084,0.000532,0.620797,0.655905,2.160338,0.049137,0.010371,0.00547,2.070457,-3.136399,-9.649013
0.63,0.002273,0.00085,0.000525,0.679679,1.136483,1.808442,0.049155,0.01012,0.005387,2.054468,-3.147691,-9.621907
0.635,0.002234,0.000863,0.000497,0.647282,1.629461,1.428244,0.049174,0.009848,0.005303,2.037241,-3.158397,-9.607322
0.64,0.002203,0.000877,0.00048,0.663155,2.112841,1.020746,0.049193,0.009547,0.005213,2.019931,-3.168673,-9.604458
0.645,0.002192,0.000888,0.000515,0.764028,2.571133,0.586902,0.049211,0.00921,0.005112,2.00384,-3.178673,-9.61268
0.65,0.002175,0.000902,0.000533,0.806882,3.028442,0.127541,0.049228,0.008855,0.005013,1.987483,-3.188222,-9.632312
0.655,0.002159,0.000917,0.000547,0.858245,3.473529,-0.356706,0.049242,0.008477,0.004913,1.971038,-3.197263,-9.6638
0.66,0.002118,0.000936,0.000529,0.854376,3.919078,-0.865486,0.049255,0.008078,0.004817,1.953325,-3.205568,-9.709697
0.665,0.002063,0.000955,0.000506,0.853651,4.35694,-1.398799,0.049265,0.00765,0.004721,1.934374,-3.213075,-9.772439
0.67,0.001982,0.000974,0.000468,0.83056,4.790991,-1.957068,0.049273,0.007191,0.004627,1.913635,-3.219486,-9.85456
0.675,0.001874,0.000991,0.000431,0.822448,5.213641,-2.541191,0.049279,0.006691,0.004534,1.891212,-3.224135,-9.958142
0.68,0.001716,0.001007,0.000381,0.796722,5.62921,-3.152588,0.049285,0.006142,0.004446,1.866306,-3.225665,-10.088451
0.685,0.001483,0.00102,0.000317,0.755432,6.037292,-3.793228,0.049287,0.005527,0.004366,1.83824,-3.222409,-10.248434
0.69,0.001155,0.001027,0.000256,0.745819,6.428808,-4.465632,0.049282,0.00482,0.004291,1.807391,-3.212888,-10.439485
0.695,0.00073,0.001039,0.000188,0.732553,6.803598,-5.172857,0.04926,0.004024,0.004217,1.773677,-3.19575,-10.658338
0.7,0.000249,0.001062,0.000104,0.723897,7.15519,-5.918455,0.049213,0.003156,0.004145,1.737706,-3.169819,-10.899821
0.705,-0.000231,0.001096,0.000006,0.732979,7.474897,-6.706404,0.049135,0.002241,0.004076,1.70084,-3.134676,-11.155941
0.71,-0.000649,0.001154,-0.000111,0.707221,7.769817,-7.541011,0.049024,0.001327,0.004012,1.663351,-3.090378,-11.418697
0.715,-0.000995,0.001219,-0.000246,0.684196,8.036472,-8.426801,0.048878,0.000405,0.003946,1.626543,-3.037629,-11.684464
0.72,-0.001258,0.001288,-0.000386,0.654207,8.27999,-9.368369,0.048697,-0.000516,0.003886,1.591288,-2.977098,-11.949463
0.725,-0.001493,0.001344,-0.000537,0.665479,8.491554,-10.370227,0.048469,-0.001482,0.003831,1.559382,-2.91017,-12.219726
0.73,-0.00165,0.00139,-0.000643,0.730756,8.677548,-11.436632,0.0482,-0.002467,0.003792,1.531924,-2.838764,-12.493832
0.735,-0.001684,0.001451,-0.000736,0.763665,8.845994,-12.571408,0.047922,-0.003261,0.003789,1.506118,-2.760593,-12.834387
0.74,-0.001522,0.001519,-0.000799,0.757416,8.992174,-13.777769,0.047661,-0.003859,0.003811,1.482319,-2.675114,-13.308021
0.745,-0.001271,0.001565,-0.000857,0.727131,9.11722,-15.058151,0.04738,-0.004544,0.003847,1.462799,-2.585932,-13.885539
0.75,-0.000989,0.001591,-0.000928,0.680198,9.220556,-16.414052,0.047064,-0.005323,0.003896,1.448068,-2.4945,-14.533727
0.755,-0.000697,0.001597,-0.001017,0.623261,9.301841,-17.845906,0.046703,-0.006178,0.003953,1.438124,-2.401126,-15.241541
0.76,-0.000395,0.001583,-0.001123,0.561578,9.361439,-19.352974,0.046296,-0.007083,0.004015,1.433038,-2.30568,-16.01707
0.765,-0.000069,0.001541,-0.001239,0.496899,9.40129,-20.93327,0.04585,-0.007999,0.004076,1.433186,-2.20772,-16.878028
0.77,0.000299,0.001465,-0.001364,0.426308,9.425296,-22.583527,0.045374,-0.008892,0.004132,1.439664,-2.107783,-17.837142
0.775,0.000725,0.001345,-0.001501,0.342901,9.438785,-24.299195,0.044869,-0.009757,0.004182,1.453966,-2.006836,-18.891423
0.78,0.001206,0.001168,-0.001657,0.24023,9.446424,-26.074471,0.044329,-0.010625,0.004229,1.476825,-1.906693,-20.016376
0.785,0.001724,0.000929,-0.001839,0.116174,9.450995,-27.902375,0.043742,-0.011525,0.004277,1.507949,-1.809349,-21.177277
0.79,0.00227,0.000623,-0.002049,-0.032766,9.453077,-29.774839,0.043105,-0.01245,0.004328,1.546795,-1.716381,-22.350562
0.795,0.002846,0.000252,-0.002277,-0.2076,9.452866,-31.682833,0.042433,-0.013356,0.00438,1.593751,-1.628369,-23.531913
0.8,0.003464,-0.000174,-0.002506,-0.398224,9.451765,-33.616503,0.041746,-0.0142,0.004429,1.649622,-1.546305,-24.725899
0.805,0.004097,-0.000626,-0.002711,-0.581536,9.452332,-35.565331,0.041053,-0.014978,0.004471,1.71532,-1.47057,-25.936504
0.81,0.004668,-0.001068,-0.002878,-0.73408,9.45511,-37.518291,0.040329,-0.015745,0.004514,1.790341,-1.401884,-27.16894
0.815,0.005072,-0.001474,-0.003006,-0.84867,9.456822,-39.464019,0.039521,-0.016591,0.00457,1.870696,-1.341287,-28.440388
0.82,0.005226,-0.001821,-0.003107,-0.933558,9.450246,-41.390978,0.038578,-0.017581,0.004649,1.949888,-1.288877,-29.772808
0.825,0.005136,-0.002094,-0.003191,-0.998012,9.429142,-43.287617,0.037503,-0.018683,0.004753,2.022603,-1.244702,-31.151942
0.83,0.004925,-0.002296,-0.003269,-1.034101,9.393088,-45.142523,0.036378,-0.019746,0.004857,2.08894,-1.209123,-32.537098
0.835,0.004753,-0.002449,-0.003364,-1.018005,9.34708,-46.944562,0.035319,-0.020606,0.004928,2.158583,-1.180843,-33.920682
0.84,0.004682,-0.002589,-0.00346,-0.942544,9.297692,-48.683013,0.034369,-0.021241,0.004961,2.2531,-1.149446,-35.302085
0.845,0.004685,-0.002744,-0.003515,-0.81821,9.247664,-50.347682,0.033497,-0.021737,0.004965,2.37536,-1.113216,-36.663506
0.85,0.004717,-0.002915,-0.003514,-0.658764,9.196622,-51.929007,0.032669,-0.022175,0.004965,2.513602,-1.078436,-37.965895
0.855,0.004747,-0.003093,-0.00346,-0.477419,9.142858,-53.418148,0.031871,-0.022593,0.004983,2.614994,-1.08786,-39.183434
0.86,0.004761,-0.003266,-0.00337,-0.287446,9.085098,-54.807065,0.031115,-0.022978,0.004986,2.706485,-1.113486,-40.386802
0.865,0.004757,-0.003427,-0.00326,-0.097741,9.022372,-56.088576,0.030405,-0.023312,0.004986,2.795162,-1.146504,-41.574167
0.87,0.004739,-0.003572,-0.003145,0.084354,8.95381,-57.256408,0.029748,-0.023595,0.004986,2.87965,-1.186295,-42.720494
0.875,0.004708,-0.003699,-0.003032,0.252833,8.878663,-58.305228,0.029149,-0.023834,0.004983,2.962323,-1.229019,-43.80577
0.88,0.004666,-0.003805,-0.00293,0.403425,8.796168,-59.230661,0.02861,-0.024035,0.004981,3.041332,-1.2744,-44.815828
0.885,0.004613,-0.003889,-0.002842,0.533516,8.70571,-60.029297,0.028132,-0.024204,0.004981,3.112766,-1.324066,-45.740665
0.89,0.004552,-0.003951,-0.00277,0.641994,8.606874,-60.698675,0.02772,-0.024343,0.004979,3.182203,-1.37127,-46.573981
0.895,0.004486,-0.00399,-0.002717,0.729664,8.499515,-61.237263,0.027376,-0.024454,0.004979,3.247952,-1.416105,-47.313066
0.9,0.004417,-0.004006,-0.002681,0.797764,8.383629,-61.644419,0.027101,-0.02454,0.004982,3.306211,-1.460956,-47.95525
0.905,0.004345,-0.003998,-0.002661,0.848706,8.259374,-61.920335,0.026896,-0.0246,0.004986,3.355352,-1.506629,-48.500174
0.91,0.004272,-0.003968,-0.002655,0.885467,8.127106,-62.065975,0.026761,-0.024638,0.004991,3.396306,-1.551892,-48.947289
0.915,0.004197,-0.003913,-0.00266,0.911437,7.987298,-62.082998,0.026697,-0.024652,0.004995,3.430708,-1.595143,-49.298222
0.92,0.004121,-0.003835,-0.002675,0.930056,7.840527,-61.973676,0.026702,-0.024644,0.004999,3.459166,-1.635921,-49.555777
0.925,0.004042,-0.003734,-0.002695,0.945054,7.687536,-61.740793,0.026775,-0.024612,0.004999,3.486192,-1.670113,-49.722364
0.93,0.003961,-0.00361,-0.002719,0.95985,7.529079,-61.387555,0.026915,-0.024557,0.005002,3.506612,-1.703127,-49.799185
0.935,0.003876,-0.003464,-0.002742,0.977485,7.365959,-60.91748,0.027121,-0.024477,0.005,3.524639,-1.731341,-49.789352
0.94,0.003788,-0.003294,-0.002763,1.000411,7.19898,-60.334299,0.027391,-0.02437,0.004996,3.539951,-1.755718,-49.695408
0.945,0.003695,-0.003104,-0.002779,1.030465,7.028936,-59.641856,0.027725,-0.024234,0.004989,3.551443,-1.777985,-49.516464
0.95,0.003595,-0.002893,-0.002787,1.068714,6.856656,-58.844012,0.02812,-0.02407,0.004977,3.560518,-1.797316,-49.251709
0.955,0.003489,-0.002661,-0.002784,1.114983,6.682819,-57.94456,0.028575,-0.023873,0.004961,3.567432,-1.813987,-48.898699
0.96,0.003373,-0.002411,-0.002771,1.168377,6.508044,-56.947152,0.029087,-0.023643,0.004941,3.57068,-1.830286,-48.457421
0.965,0.003247,-0.002142,-0.002745,1.227381,6.332859,-55.855239,0.029655,-0.023377,0.004916,3.571282,-1.845635,-47.92505
0.97,0.003108,-0.001857,-0.002706,1.289358,6.157726,-54.672034,0.030277,-0.023072,0.004888,3.572092,-1.857685,-47.295989
0.975,0.002955,-0.001556,-0.002655,1.351632,5.983142,-53.400487,0.030955,-0.022727,0.004843,3.584644,-1.852699,-46.619517
0.98,0.002789,-0.001248,-0.002596,1.409481,5.809653,-52.043293,0.031683,-0.022336,0.004794,3.608653,-1.831021,-45.893985
0.985,0.002612,-0.000942,-0.002535,1.456565,5.63781,-50.602914,0.032458,-0.021897,0.004757,3.624676,-1.816896,-45.09731
0.99,0.002427,-0.000644,-0.002479,1.486578,5.468359,-49.08163,0.033277,-0.021407,0.00472,3.632078,-1.810461,-44.231656
0.995,0.002237,-0.000361,-0.002433,1.493503,5.302057,-47.481614,0.034134,-0.020864,0.004684,3.631252,-1.811297,-43.294626
1,0.002043,-0.0001,-0.002403,1.472037,5.13974,-45.805026,0.035026,-0.020267,0.00465,3.62145,-1.819663,-42.296373
1.005,0.001847,0.000137,-0.002391,1.417955,4.982186,-44.054132,0.035949,-0.019612,0.004617,3.601637,-1.836273,-41.25217
1.01,0.001649,0.000345,-0.002398,1.329472,4.8302,-42.231435,0.036896,-0.0189,0.004586,3.571113,-1.860265,-40.180333
1.015,0.001451,0.000522,-0.002426,1.206914,4.684515,-40.339816,0.037858,-0.018128,0.004561,3.535356,-1.886079,-39.085167
1.02,0.001252,0.000668,-0.002472,1.052654,4.545803,-38.382688,0.03883,-0.017298,0.004538,3.49473,-1.912461,-37.992315
1.025,0.001052,0.000783,-0.002533,0.872395,4.414688,-36.364142,0.039805,-0.016414,0.004516,3.449972,-1.936828,-36.939349
1.03,0.000847,0.000869,-0.002605,0.674363,4.291621,-34.289088,0.040775,-0.015478,0.0045,3.402561,-1.957642,-35.956557
1.035,0.000636,0.000931,-0.00268,0.46934,4.176868,-32.163377,0.041727,-0.014499,0.004494,3.354821,-1.974271,-35.063144
1.04,0.000413,0.000974,-0.002752,0.269184,4.070351,-29.993909,0.042643,-0.013493,0.004493,3.310137,-1.986217,-34.275023
1.045,0.000175,0.001001,-0.002812,0.085965,3.971641,-27.788693,0.043483,-0.012515,0.00449,3.274243,-1.993704,-33.611585
1.05,-0.000063,0.001063,-0.002831,-0.038509,3.892941,-25.556886,0.044373,-0.011288,0.004505,3.241466,-2.001506,-32.944605
1.055,-0.000299,0.001139,-0.002777,-0.086122,3.836732,-23.308781,0.045261,-0.009903,0.004527,3.210363,-2.010635,-32.25643
1.06,-0.000529,0.00121,-0.002634,-0.063483,3.800597,-21.055746,0.046098,-0.008452,0.004533,3.181727,-2.018998,-31.549548
1.065,-0.000724,0.001253,-0.002409,0.018288,3.781303,-18.810126,0.046873,-0.006949,0.004501,3.156151,-2.023659,-30.828435
1.07,-0.00084,0.001252,-0.002112,0.139128,3.774062,-16.585089,0.047577,-0.005377,0.004452,3.132976,-2.023187,-30.094832
1.075,-0.000837,0.001202,-0.001758,0.278473,3.775449,-14.394436,0.048194,-0.00374,0.0044,3.111757,-2.018342,-29.344796
1.08,-0.000693,0.001116,-0.001366,0.412494,3.778556,-12.252379,0.048712,-0.002049,0.004345,3.092201,-2.011361,-28.566424
1.085,-0.000404,0.00102,-0.00101,0.47629,3.759635,-10.173287,0.049134,-0.000314,0.004296,3.07489,-2.007263,-27.748527
1.09,0.000046,0.000922,-0.000671,0.508251,3.72943,-8.171423,0.049453,0.001458,0.004256,3.061109,-2.010831,-26.895724
1.095,0.000649,0.000845,-0.0004,0.46907,3.676645,-6.260672,0.049666,0.00326,0.004232,3.051701,-2.025663,-26.023669
1.1,0.001394,0.000794,-0.00011,0.477383,3.623612,-4.454269,0.049762,0.005053,0.00423,3.048438,-2.052437,-25.148498
1.105,0.002055,0.000758,0.000081,0.410579,3.539678,-2.764546,0.049737,0.006737,0.004263,3.049606,-2.088314,-24.288924
1.11,0.002467,0.000718,0.000243,0.352192,3.43395,-1.202692,0.049621,0.008208,0.004345,3.053282,-2.129599,-23.456991
1.115,0.002621,0.000668,0.00031,0.22259,3.294489,0.221463,0.049454,0.009456,0.004472,3.057141,-2.173791,-22.656461
1.12,0.002611,0.000592,0.000373,0.126403,3.135932,1.499636,0.049269,0.010486,0.00463,3.060507,-2.219064,-21.890335
1.125,0.002513,0.000506,0.000418,0.037238,2.955927,2.625248,0.049084,0.011341,0.004808,3.062765,-2.264272,-21.160388
1.13,0.002389,0.00042,0.000463,-0.021382,2.757051,3.59354,0.048911,0.012046,0.00499,3.063794,-2.308555,-20.466609
1.135,0.002268,0.000336,0.000518,-0.045288,2.542519,4.401655,0.048762,0.01261,0.005169,3.06361,-2.351406,-19.80734
1.14,0.002146,0.000262,0.000532,-0.097631,2.314771,5.048678,0.04864,0.013047,0.005335,3.061283,-2.392487,-19.180804
1.145,0.001999,0.000194,0.000445,-0.241856,2.079421,5.535625,0.048552,0.013365,0.005487,3.055247,-2.431984,-18.587816
1.15,0.001878,0.000142,0.000397,-0.311865,1.848152,5.865392,0.048501,0.013557,0.005611,3.04644,-2.469799,-18.026441
1.155,0.001784,0.000105,0.000359,-0.353553,1.624749,6.042654,0.048486,0.013632,0.005706,3.034975,-2.505982,-17.495782
1.16,0.001709,0.000085,0.000307,-0.394155,1.41294,6.073721,0.048504,0.0136,0.005772,3.020607,-2.540613,-16.995276
1.165,0.001687,0.000085,0.000334,-0.326937,1.219214,5.966352,0.048556,0.01346,0.005803,3.004625,-2.573591,-16.523046
1.17,0.001674,0.000098,0.000309,-0.308544,1.042729,5.72954,0.048632,0.013226,0.005809,2.985928,-2.604974,-16.080007
1.175,0.001665,0.00012,0.000253,-0.3078,0.886643,5.373264,0.048729,0.012901,0.005788,2.964011,-2.634718,-15.667843
1.18,0.001669,0.000154,0.000176,-0.315386,0.751115,4.908229,0.048839,0.012496,0.005746,2.93857,-2.662717,-15.287805
1.185,0.001701,0.000198,0.000142,-0.263858,0.640324,4.345598,0.048959,0.012011,0.005682,2.910272,-2.688811,-14.940087
1.19,0.001765,0.00025,0.000148,-0.158741,0.554332,3.696729,0.049077,0.011457,0.0056,2.879715,-2.712873,-14.625094
